# Syntax highlighting

# Class (KEYWORD1)
Cyclops KEYWORD1
Board   KEYWORD1
Timer1  KEYWORD1
Source  KEYWORD1
Waveform    KEYWORD1
Task    KEYWORD1
Queue   KEYWORD1
SPI_fifo    KEYWORD1
storedSource    KEYWORD1
generatedSource KEYWORD1
squareSource    KEYWORD1

# Public methods(KEYWORD2)
#namespaces
cyclops KEYWORD2
board   KEYWORD2
source  KEYWORD2
#board
Channel KEYWORD2
dac_prog_voltage    KEYWORD2
dac_load    KEYWORD2
dac_shutdown_dac    KEYWORD2
measure_current KEYWORD2
over_current_protect    KEYWORD2
uponExternalTrigger KEYWORD2
setSoftwareHook KEYWORD2
#CLTimerOne
initialize  KEYWORD2
setPeriod   KEYWORD2
attachInterrupt KEYWORD2
#Source
globalSourceList_ptr    KEYWORD2
#Waveform
cyclops_timer_isr   KEYWORD2
prepare KEYWORD2
resume  KEYWORD2
pause   KEYWORD2
processAll  KEYWORD2
initAll KEYWORD2
useSource   KEYWORD2
swapChannels    KEYWORD2
#Task
compute KEYWORD2
pushTask    KEYWORD2
peep    KEYWORD2
pop KEYWORD2
readSerialAndPush   KEYWORD2

#Constants (LITERAL1)
CH0 LITERAL1
CH1 LITERAL1
CH2 LITERAL1
CH3 LITERAL1
NO_TRIG LITERAL1
EXT_TRIG    LITERAL1
SOFT_ON_LOAD    LITERAL1
SOFT_ON_WRITE_START LITERAL1
LOOPBACK    LITERAL1
ONE_SHOT    LITERAL1
N_SHOT  LITERAL1
