# Syntax highlighting

# Class (KEYWORD1)
Cyclops	KEYWORD1
	
# Public methods(KEYWORD2)
get_channel	KEYWORD2
get_chip_select_pin	KEYWORD2
get_trigger_pin	KEYWORD2
get_analog_pin	KEYWORD2
mcp4921_send_test_waveform	KEYWORD2
mcp4921_load_voltage	KEYWORD2
mcp4921_load_dac	KEYWORD2
mcp4921_generate_waveform	KEYWORD2
mcp4921_shutdown_dac	KEYWORD2
measure_current	KEYWORD2
over_current_protect	KEYWORD2
attach_interupt	KEYWORD2
mcp4022_set_nom_AW_resistance	KEYWORD2
mcp4022_decrement_pot	KEYWORD2
mcp4022_increment_pot	KEYWORD2
mcp4022_save_AW_resistance	KEYWORD2
mcp4921_shutdown_dac	KEYWORD2

# Constants (LITERAL1)
CH0	LITERAL1		
CH1	LITERAL1
CH2	LITERAL1				
CH3	LITERAL1
CS0	LITERAL1		
CS1	LITERAL1
CS2	LITERAL1				
CS3	LITERAL1					
TRIG0	LITERAL1					
TRIG1	LITERAL1				
TRIG2	LITERAL1				
TRIG3	LITERAL1
A0	LITERAL1					
A1	LITERAL1				
A2	LITERAL1				
A3	LITERAL1				
WIPER_UD	LITERAL1				
LDAC	LITERAL1		
OC_COMP	LITERAL1				
DAC_CONF_ACTIVE	LITERAL1
DAC_CONF_SHDN	LITERAL1
NOM_WIPER_POS	LITERAL1
	
